Cluster Number,Drug Name,Drug ATC Code
101,vidarabine,"J05AB03,S01AD06"
101,idoxuridine,"D06BB01,J05AB02,S01AD01"
34,nevirapine,"J05AG01,J05AR05,J05AR07"
34,dolutegravir,J05AX12J05AX12
34,efavirenz,"J05AG03,J05AR06,J05AR11J05AG03,J05AR06,J05AR11"
34,zidovudine,"J05AF01,J05AR01,J05AR04,J05AR05J05AF01,J05AR01,J05AR04,J05AR05"
34,abacavir,"J05AF06,J05AR02,J05AR04J05AF06,J05AR02,J05AR04"
34,atazanavir,J05AE08J05AE08
27,glutethimide,N05CE01
27,meprobamate,"N05BC01,N05BC51,N05CX01N05BC01,N05BC51,N05CX01"
27,methylphenobarbital,N03AA01
27,secobarbital,N05CA06
9,cefpiramide,J01DD11
9,cefonicid,J01DC06J01DC06
9,ceftizoxime,J01DD07J01DD07
9,cefmenoxime,J01DD05J01DD05
9,latamoxef,J01DD06J01DD06
9,cefmetazole,J01DC09J01DC09
9,cefotiam,J01DC07J01DC07
9,mezlocillin,J01CA10J01CA10
4,panobinostat,L01XX42
4,vorinostat,L01XX38L01XX38
4,romidepsin,L01XX39L01XX39
4,bortezomib,L01XX32L01XX32
4,decitabine,L01BC08L01BC08
4,carfilzomib,L01XX45L01XX45
8,montelukast,R03DC03
8,pranlukast,R03DC02R03DC02
100,amiloride,C03DB01
100,bumetanide,"C03CA02,C03CB02,C03EB02"
10,sulpiride,N05AL01
10,pimozide,N05AG02N05AG02
26,torasemide,C03CA04
26,indapamide,"C03BA11,C09BX01C03BA11,C09BX01"
26,piretanide,C03CA03C03CA03
26,chlorothiazide,"C03AA04,C03AB04,C03AH01C03AA04,C03AB04,C03AH01"
26,bendroflumethiazide,"C03AA01,C03AB01,C03EA13C03AA01,C03AB01,C03EA13"
26,triamterene,C03DB02C03DB02
26,metolazone,"C03BA08,C03EA12C03BA08,C03EA12"
26,trichlormethiazide,"C03AA06,C03AB06,C03EA02C03AA06,C03AB06,C03EA02"
40,atorvastatin,"C10AA05,C10BA05,C10BX03"
40,fluvastatin,C10AA04C10AA04
40,simvastatin,"A10BH51,C10AA01,C10BA02,C10BA04,C10BX01,C10BX04A10BH51,C10AA01,C10BA02,C10BA04,C10BX01,C10BX04"
40,pitavastatin,C10AA08C10AA08
40,pravastatin,"C10AA03,C10BA03,C10BX02C10AA03,C10BA03,C10BX02"
40,rosuvastatin,"C10AA07,C10BA06,C10BX05"
26,lisinopril,"C09AA03,C09BA03,C09BB03"
26,benazepril,"C09AA07,C09BA07C09AA07,C09BA07"
26,cilazapril,"C09AA08,C09BA08C09AA08,C09BA08"
26,fosinopril,"C09AA09,C09BA09C09AA09,C09BA09"
26,hydrochlorothiazide,"C03AA03,C03AB03,C03AX01,C03EA01,C09DX01,C09DX03,C09XA52,C09XA54C03AA03,C03AB03,C03AX01,C03EA01,C09DX01,C09DX03,C09XA52,C09XA54"
26,aliskiren,"C09DX02,C09XA02,C09XA52,C09XA53,C09XA54C09DX02,C09XA02,C09XA52,C09XA53,C09XA54"
26,quinapril,"C09AA06,C09BA06C09AA06,C09BA06"
26,enalapril,"C09AA02,C09BA02,C09BB02,C09BB06C09AA02,C09BA02,C09BB02,C09BB06"
26,captopril,"C09AA01,C09BA01C09AA01,C09BA01"
26,candesartan,"C09CA06,C09DA06,C09DB07C09CA06,C09DA06,C09DB07"
26,ramipril,"C09AA05,C09BA05,C09BB05,C09BB07,C10BX04C09AA05,C09BA05,C09BB05,C09BB07,C10BX04"
26,eprosartan,"C09CA02,C09DA02C09CA02,C09DA02"
26,valsartan,"C09CA03,C09DA03,C09DB01,C09DX01,C09DX02C09CA03,C09DA03,C09DB01,C09DX01,C09DX02"
26,amlodipine,"C08CA01,C08GA02,C09BB03,C09BB04,C09BB07,C09BX01,C09DB01,C09DB02,C09DB04,C09DB05,C09DB06,C09DB07,C09DX01,C09DX03,C09XA53,C09XA54,C10BX03C08CA01,C08GA02,C09BB03,C09BB04,C09BB07,C09BX01,C09DB01,C09DB02,C09DB04,C09DB05,C09DB06,C09DB07,C09DX01,C09DX03,C09XA53,C09XA54,C10BX03"
26,temocapril,C09AA14C09AA14
26,telmisartan,"C09CA07,C09DA07,C09DB04C09CA07,C09DA07,C09DB04"
26,perindopril,"C09AA04,C09BA04,C09BB04,C09BX01C09AA04,C09BA04,C09BB04,C09BX01"
26,spironolactone,C03DA01
26,lercanidipine,"C08CA13,C09BB02C08CA13,C09BB02"
26,irbesartan,"C09CA04,C09DA04,C09DB05C09CA04,C09DA04,C09DB05"
26,moexipril,"C09AA13,C09BA13"
26,olmesartan,"C09CA08,C09DA08,C09DB02,C09DX03"
4,pomalidomide,L04AX06
4,lenalidomide,L04AX04
6,ergocalciferol,A11CC01
6,alfacalcidol,"A11CC03,M05BB06A11CC03,M05BB06"
6,doxercalciferol,H05BX03H05BX03
37,adalimumab,L04AB04
37,golimumab,L04AB06L04AB06
37,ustekinumab,L04AC05L04AC05
37,etanercept,L04AB01L04AB01
37,tocilizumab,L04AC07L04AC07
37,infliximab,L04AB02
10,doxepin,N06AA12
10,hydroxyzine,"N05BB01,N05BB51N05BB01,N05BB51"
10,trimipramine,N06AA06N06AA06
10,promethazine,"D04AA10,R06AD02,R06AD52,V03AB05D04AA10,R06AD02,R06AD52,V03AB05"
10,clomipramine,N06AA04N06AA04
10,amitriptyline,"N06AA09,N06CA01N06AA09,N06CA01"
10,cyclobenzaprine,M03BX08M03BX08
10,maprotiline,N06AA21N06AA21
10,trazodone,N06AX05N06AX05
10,amoxapine,N06AA17N06AA17
10,nortriptyline,N06AA10
10,mianserin,N06AX03
99,finasteride,"D11AX10,G04CA51,G04CB01"
99,dutasteride,"G04CA52,G04CB02"
8,carbinoxamine,R06AA08
